character,text
Terry,"There's a rumor the new captain'll be here today. Now, I don't know who Wuntch is sending us, but it doesn't matter, because we're a family, we're strong, and together, we can do anything. Nine-Nine!"
Rosa,Still hot.
Terry,"Okay, squad, the funeral's at 3:00, followed by a reception at Shaw's Bar. I want you all on your best behavior."
Rosa,He stared at me for 90 seconds while he ate an entire peach.
Charles,At least he doesn't practice his crane kicks with you.
Charles,I didn't move.
Charles,Pillow talk alert! Set the scene. Spooning or face-to-face?
Charles,Spooning.
Charles,"Hey, G-spot!"
Rosa,"Really? 'Cause when you left, you made a pretty big deal of deleting us from your phone."
Rosa,I don't think we're that dramatic.
Charles,"Nope. Not unless you call hooking up with a girl at a funeral ""weird and tragic."""
Charles,"Her name is Lieutenant Singh. She's super hot. We were seated next to each other two funerals ago. And there was hard eye contact all through ""Danny Boy."" Last funeral, we made out in the parking lot. This time...something naughty this way comes."
Rosa,Ugh. What do you even know about this person?
Charles,"Oh, we don't know anything about each other. She says she likes that about us. It's just pure animal attraction."
Rosa,This is creepy and unlike you. You even know her first name?
Charles,"Oh, um, do animals in the wild know each other's names? Look, all I know is, Charles Boyle is going to that funeral, and he's going to put the ""bone"" back in boneyard."
Terry,"Sir, I'm sorry to interrupt, but I need you to sign these—Captain Holt! I didn't realize you were here."
Terry,Welcome back.
Terry,"Okay, guys, I know Captain Dozerman was a nightmare and that none of us liked him. But I'm gonna need all of you to pretend like you're sad. Everyone make a sad face. Scully, you are nailing it!"
Terry,"Good, use it. Now, anyone seen Captain Holt? He seemed a little down when he came in."
Terry,"I got to go find him. Now, be respectful and grieve your asses off."
Terry,"Scully, I love it! Everyone follow his lead."
Charles,"Hello, Lieutenant."
Charles,"Yes, real tragic."
Charles,I've been doing lunges in the shower.
Rosa,"Well, this got upsetting real quick."
Charles,"I'll meet you, all right. M-E-A-T. Still think it's creepy?"
Rosa,"Charles, it is not like you to have sex with a total stranger."
Charles,Really? Tell that to me in an hour when we've had sex 23 times.
Terry,"There you are. You okay, sir?"
Terry,"Whoa, whoa, whoa! Slow down, sir. You didn't even stop and sniff the bouquet. You always sniff the bouquet."
Terry,"Maybe the old Holt did. But the new Holt chugs Beaujolais from a Burgundy glass without a care. Oh, it's a Sauternes glass. Look, the alcohol has rendered me a simpleton."
Terry,Maybe you should just call it a day.
Terry,"One tweak: maybe you should lose the word ""pain,"" and then get in a cab and go home."
Terry,"One drink, and then we go."
Terry,My tolerance has really changed since I had kids!
Charles,"Whoa, whoa, whoa. Can we slow down?"
Charles,"No, no, no. My friends are just in my head. They think it's weird that we don't know anything about each other."
Charles,"Totally. I'm glad we're not interested in each other as human beings. Oh, how about if you tell me things about yourself and then I tell you how little I care about them?"
Charles,Not interested.
Charles,Who even asked you?
Charles,I don't care what you like. But maybe you could tell me one more thing.
Charles,She's a vegan!
Rosa,What is going on?
Charles,"You're right. I couldn't help myself. I wanted to know about her. And I got what I deserved: a vegan, a gluten-free vegan!"
Charles,"No. You called it, Rosa. So go ahead. Laugh at me! Laugh! Laugh it up!"
Rosa,Can I wait till after the funeral?
Charles,Of course you can.
Terry,"Sir, my life stinks. Sharon's on bed rest. My favorite mango yogurt got discontinued. And my kids think their preschool teacher's a stupidface."
Terry,Sir?
Terry,Sir?
Terry,Sir?
Terry,Can I be honest? Precinct's not the same without you. The Vulture's the worst. My mango yogurt—
Terry,"'Cause it's important! When I saw you in the office this morning, I wanted to give you the biggest hug."
Terry,I hate going to work and you're not there. Everything is garbage.
Terry,That's a really good idea!
Terry,Whoo!
Terry,"Move over, Peralta! Move over! Okay. And if I may do a third toast. It'll be focused primarily on the mango yogurt. Don't boo me! I lost something important too, shoot."
Charles,Trying to get drunk enough to have sexual intercourse with a vegan. Why can't I just think with my junk like a modern man?
Rosa,Why do you want to do that?
Charles,"I got divorced, and I was crushed. My fiance left, I cried for weeks. My only relationship that wasn't totally devastating when it ended was my casual sex carnival with Gina."
Rosa,"Yeah, okay, But with of those relationships made you happiest before it ended?"
Charles,My marriage. Vivian.
Rosa,"Dude, you can't go through life trying not to get hurt. You should try to be happy."
Charles,So you think I should look for someone I can have emotional intercourse with.
Rosa,"I wish you hadn't said it like that, but yeah."
Charles,And I should start right here at this funeral.
Charles,"Nope, no time to lose. Put on your sunglasses. I need to see if there's anything in my teeth."
Rosa,Ugh.
Charles,"Oh, yeah. Charles Boyle is ready for love."
Rosa,"Well, never wearing these again."
